nazov;datum;kraj;okres;obec;kod_pzs;non-O2_obs;non-O2_rel-obs;non-O2_volne;non-O2_max;O2_obs;O2_rel-obs;O2_volne;O2_max;JIS1_obs;JIS1_rel-obs;JIS1_volne;JIS1_max;JIS2_obs;JIS2_rel-obs;JIS2_volne;JIS2_max;JIS3_obs;JIS3_rel-obs;JIS3_volne;JIS3_max;OAIM_obs;OAIM_rel-obs;OAIM_volne;OAIM_max;spolu_obs;spolu_rel-obs;spolu_volne;spolu_max
VÚSCH Košice;2020-11-10;Košický kraj;Okres Košice II;Košice - Západ;P89851025101;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0
AGEL Komárno;2020-11-11;Nitriansky kraj;Okres Komárno;Komárno;P77941001101;0;0.000000;2;2;19;0.633333;11;30;0;0.000000;0;0;0;0.000000;0;0;1;0.500000;1;2;0;0.000000;1;1;20;0.571429;15;35
AGEL Levice;2020-11-11;Nitriansky kraj;Okres Levice;Levice;P01675196101;11;0.523810;10;21;10;0.416667;14;24;5;1.000000;0;5;0;0.000000;0;0;0;0.000000;0;0;1;0.200000;4;5;27;0.490909;28;55
AGEL Levoča;2020-11-11;Prešovský kraj;Okres Levoča;Levoča;P76239015101;12;0.155844;7;77;11;0.423077;0;26;0;0.000000;0;7;0;0.000000;0;0;0;0.000000;0;0;3;0.750000;1;4;26;0.228070;8;114
AGEL Zlaté Moravce;2020-11-11;Nitriansky kraj;Okres Zlaté Moravce;Zlaté Moravce;P38629010101;3;0.750000;1;4;8;0.470588;0;17;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;1;1;0;0.000000;0;0;11;0.500000;2;22
AGEL Zvolen, pr. Krupina;2020-11-11;Banskobystrický kraj;Okres Krupina;Krupina;P79469205101;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0
AGEL Zvolen, pr. Zvolen;2020-11-11;Banskobystrický kraj;Okres Zvolen;Zvolen;P79469202101;0;0.000000;0;0;17;0.944444;1;18;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;2;1.000000;0;2;19;0.950000;1;20
DFN Košice;2020-11-11;Košický kraj;Okres Košice II;Košice - Západ;P89483331101;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;1;1;0;0.000000;1;1
DFNsP Banská Bystrica;2020-11-11;Banskobystrický kraj;Okres Banská Bystrica;Banská Bystrica;N49813332101;0;0.000000;0;24;1;0.125000;7;8;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;1;3;0;0.000000;1;3;1;0.026316;9;38
DONsP Dolný Kubín;2020-11-11;Žilinský kraj;Okres Dolný Kubín;Dolný Kubín;P51283196101;0;0.000000;0;0;25;0.694444;11;36;1;0.250000;3;4;0;0.000000;0;0;0;0.000000;0;0;1;0.500000;1;2;27;0.642857;15;42
FN Nitra;2020-11-11;Nitriansky kraj;Okres Nitra;Nitra;P85687002101;0;0.000000;80;80;47;0.382114;76;123;3;0.111111;24;27;3;0.375000;5;8;0;0.000000;10;10;5;0.416667;7;12;58;0.223077;202;260
FN Trenčín;2020-11-11;Trenčiansky kraj;Okres Trenčín;Trenčín;P42383002101;0;0.000000;50;50;47;0.723077;18;65;0;0.000000;0;0;0;0.000000;0;0;3;0.500000;3;6;7;0.700000;3;10;57;0.435115;74;131
FN Trnava;2020-11-11;Trnavský kraj;Okres Trnava;Trnava;P20979002101;19;0.558824;15;34;7;0.092105;69;76;0;0.000000;0;0;3;0.500000;3;6;0;0.000000;0;0;4;0.400000;6;10;33;0.261905;93;126
FNsP F.D. Roosevelta Banská Bystrica;2020-11-11;Banskobystrický kraj;Okres Banská Bystrica;Banská Bystrica;N42231002101;8;0.160000;42;50;23;0.657143;12;35;0;0.000000;2;2;0;0.000000;2;2;0;0.000000;0;0;6;0.600000;4;10;37;0.373737;62;99
FNSP J. A. Reimana Prešov;2020-11-11;Prešovský kraj;Okres Prešov;Prešov;N33067002101;0;0.000000;0;0;89;0.723577;34;123;6;0.428571;8;14;0;0.000000;0;0;0;0.000000;0;0;7;0.583333;5;12;102;0.684564;47;149
FNsP Nové Zámky;2020-11-11;Nitriansky kraj;Okres Nové Zámky;Nové Zámky;P81095025101;32;0.250000;7;128;20;0.400000;5;50;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;5;5;7;0.777778;2;9;59;0.307292;19;192
FNsP Skalica;2020-11-11;Trnavský kraj;Okres Skalica;Skalica;P81264051101;14;0.608696;9;23;13;0.619048;8;21;0;0.000000;0;3;0;0.000000;0;0;0;0.000000;0;0;6;1.000000;0;6;33;0.622642;17;53
FNsP Žilina;2020-11-11;Žilinský kraj;Okres Žilina;Žilina;N92725025101;13;0.175676;19;74;61;0.743902;4;82;0;0.000000;0;0;0;0.000000;0;0;8;0.800000;2;10;0;0.000000;0;0;82;0.493976;25;166
HONsP Trstená;2020-11-11;Žilinský kraj;Okres Tvrdošín;Trstená;P46405010101;0;0.000000;0;0;23;0.575000;17;40;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;1;1;1;1.000000;0;1;24;0.571429;18;42
KNsP Čadca;2020-11-11;Žilinský kraj;Okres Čadca;Čadca;N21149004101;34;0.772727;10;44;34;0.944444;2;36;4;1.000000;0;4;0;0.000000;0;0;0;0.000000;0;0;2;1.000000;0;2;74;0.860465;12;86
LNsP MUDr. I. Stodolu Liptovský Mikuláš;2020-11-11;Žilinský kraj;Okres Liptovský Mikuláš;Liptovský Mikuláš;P66051013101;0;0.000000;0;0;14;0.368421;24;38;0;0.000000;1;1;0;0.000000;0;0;0;0.000000;0;0;3;1.000000;0;3;17;0.404762;25;42
Ľubovnianska nemocnica, Stará Ľubovňa;2020-11-11;Prešovský kraj;Okres Stará Ľubovňa;Stará Ľubovňa;N56229010101;0;0.000000;6;6;25;0.892857;3;28;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;3;0.750000;1;4;28;0.736842;10;38
N. A. Wintera, Piešťany;2020-11-11;Trnavský kraj;Okres Piešťany;Piešťany;P93083009101;11;0.550000;9;20;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;1;4;11;0.458333;10;24
N. arm. g. L. Svobodu Svidník;2020-11-11;Prešovský kraj;Okres Svidník;Svidník;P97554001101;3;0.300000;7;10;9;0.450000;11;20;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;1;0.250000;3;4;13;0.382353;21;34
Nemocnica A. Leňa Humenné;2020-11-11;Prešovský kraj;Okres Humenné;Humenné;P27233192101;24;0.888889;3;27;7;0.875000;1;8;6;0.600000;4;10;0;0.000000;0;0;0;0.000000;0;0;1;0.500000;1;2;38;0.808511;9;47
Nemocnica Poprad;2020-11-11;Prešovský kraj;Okres Poprad;Poprad;N22001198101;0;0.000000;0;0;22;0.478261;16;46;0;0.000000;0;0;0;0.000000;0;0;4;1.000000;0;4;4;0.666667;0;6;30;0.535714;16;56
Nemocnica Snina;2020-11-11;Prešovský kraj;Okres Snina;Snina;N80847192101;16;1.000000;0;16;6;0.500000;6;12;0;0.000000;1;1;0;0.000000;0;0;0;0.000000;1;1;0;0.000000;0;0;22;0.733333;8;30
NnoM Partizánske;2020-11-11;Trenčiansky kraj;Okres Partizánske;Partizánske;P63800205101;6;0.428571;8;14;7;0.700000;3;10;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;2;1.000000;0;2;15;0.576923;11;26
NRC Kováčová;2020-11-11;Banskobystrický kraj;Okres Zvolen;Kováčová;N55966027101;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0
NsP Brezno;2020-11-11;Banskobystrický kraj;Okres Brezno;Brezno;N22399201101;16;1.000000;0;16;4;1.000000;0;4;1;1.000000;0;1;0;0.000000;0;0;0;0.000000;0;0;1;1.000000;0;1;22;1.000000;0;22
Nsp Dunajská Streda;2020-11-11;Trnavský kraj;Okres Dunajská Streda;Dunajská Streda;P51102199101;7;0.700000;3;10;18;1.000000;0;18;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;2;2;0;0.000000;0;0;25;0.833333;5;30
NsP Ilava;2020-11-11;Trenčiansky kraj;Okres Ilava;Ilava;P87119205101;10;0.714286;4;14;2;0.333333;4;6;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;12;0.600000;8;20
NsP Myjava;2020-11-11;Trenčiansky kraj;Okres Myjava;Myjava;P82987007101;0;0.000000;3;18;6;0.272727;16;22;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;1;1.000000;0;1;7;0.170732;19;41
NsP Považská Bystrica;2020-11-11;Trenčiansky kraj;Okres Považská Bystrica;Považská Bystrica;P50945196101;0;0.000000;45;135;47;0.854545;8;55;0;0.000000;0;0;0;0.000000;3;3;0;0.000000;4;4;3;0.500000;3;6;50;0.246305;63;203
NsP Prievidza so s. v Bojniciach;2020-11-11;Trenčiansky kraj;Okres Prievidza;Bojnice;P51373009101;25;0.833333;5;30;25;1.000000;0;25;1;0.500000;1;2;0;0.000000;0;0;3;0.750000;1;4;0;0.000000;0;0;54;0.885246;7;61
NsP Š. Kukuru Michalovce;2020-11-11;Košický kraj;Okres Michalovce;Michalovce;P66599002101;1;0.083333;11;12;22;0.536585;19;41;3;0.750000;1;4;0;0.000000;0;0;0;0.000000;0;0;2;0.500000;2;4;28;0.459016;33;61
NsP Spišská Nová Ves;2020-11-11;Košický kraj;Okres Spišská Nová Ves;Spišská Nová Ves;P36605013101;0;0.000000;13;38;22;0.916667;2;24;0;0.000000;0;1;1;1.000000;0;1;2;1.000000;0;2;0;0.000000;0;0;25;0.378788;15;66
NsP sv. Jakuba Bardejov;2020-11-11;Prešovský kraj;Okres Bardejov;Bardejov;N84209025101;3;0.750000;1;4;20;0.500000;20;40;2;0.500000;2;4;2;0.666667;1;3;0;0.000000;0;0;3;0.750000;1;4;30;0.545455;25;55
NsP sv. Lukáša Galanta;2020-11-11;Trnavský kraj;Okres Galanta;Galanta;P80747196101;0;0.000000;0;23;12;0.666667;5;18;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;1;0.333333;2;3;13;0.295455;7;44
NsP Trebišov;2020-11-11;Košický kraj;Okres Trebišov;Trebišov;P81577014101;13;0.371429;22;35;9;0.900000;1;10;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;1;1;0;0.000000;0;0;22;0.478261;24;46
NÚDCH Bratislava;2020-11-11;Bratislavský kraj;Okres Bratislava III;Bratislava - Nové Mesto;P43059323101;0;0.000000;0;0;0;0.000000;24;24;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;10;10;0;0.000000;34;34
NÚSCH Bratislava;2020-11-11;Bratislavský kraj;Okres Bratislava III;Bratislava - Nové Mesto;P70249278103;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0
NÚTPCHaHCH Vyšné Hágy;2020-11-11;Prešovský kraj;Okres Poprad;Vysoké Tatry;N92999012101;0;0.000000;0;0;16;0.571429;12;28;0;0.000000;0;0;0;0.000000;0;0;1;0.500000;1;2;1;1.000000;0;1;18;0.580645;13;31
OÚ sv. Alžbety Bratislava;2020-11-11;Bratislavský kraj;Okres Bratislava I;Bratislava - Staré Mesto;P31683229101;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0
Psych. n. P. Pinela Pezinok;2020-11-11;Bratislavský kraj;Okres Pezinok;Pezinok;P56642005101;0;0.000000;45;45;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;45;45
Psych. n. prof. Matulaya Kremnica;2020-11-11;Banskobystrický kraj;Okres Žiar nad Hronom;Kremnica;N27005105102;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0
Psych. n. Veľké Zálužie;2020-11-11;Nitriansky kraj;Okres Nitra;Veľké Zálužie;P19393005101;81;1.000000;0;81;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;81;1.000000;0;81
SÚSÚSCCH Banská Bystrica;2020-11-11;Banskobystrický kraj;Okres Banská Bystrica;Banská Bystrica;P35968069101;0;0.000000;0;0;4;0.307692;9;13;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;2;2;0;0.000000;13;13;4;0.142857;24;28
Svet zdravia Rimavská Sobota;2020-11-11;Banskobystrický kraj;Okres Rimavská Sobota;Rimavská Sobota;P83216196102;0;0.000000;12;12;16;0.666667;8;24;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;1;0.500000;1;2;17;0.447368;21;38
Svet zdravia Topoľčany;2020-11-11;Nitriansky kraj;Okres Topoľčany;Topoľčany;P59688205101;0;0.000000;14;14;5;0.416667;7;12;0;0.000000;2;2;0;0.000000;0;0;0;0.000000;0;0;2;1.000000;0;2;7;0.233333;23;30
Svet zdravia Žiar nad Hronom;2020-11-11;Banskobystrický kraj;Okres Žiar nad Hronom;Žiar nad Hronom;P83216007101;0;0.000000;0;0;11;0.611111;7;18;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;1;1.000000;0;1;12;0.631579;7;19
UN L. Pasteura Košice;2020-11-11;Košický kraj;Okres Košice IV;Košice - Juh;P77017002101;0;0.000000;3;3;54;0.509434;52;106;6;0.666667;3;9;5;0.500000;5;10;0;0.000000;2;2;8;0.470588;9;17;73;0.496599;74;147
UN Martin;2020-11-11;Žilinský kraj;Okres Martin;Martin;P38811002101;0;0.000000;11;25;71;0.682692;14;104;0;0.000000;0;0;6;0.300000;8;20;9;0.750000;3;12;0;0.000000;1;1;86;0.530864;37;162
UNB - akad. L. Dérera;2020-11-11;Bratislavský kraj;Okres Bratislava III;Bratislava - Nové Mesto;P40707002101;0;0.000000;12;12;48;0.466019;11;103;0;0.000000;0;0;4;0.266667;2;15;0;0.000000;0;0;4;1.000000;0;4;56;0.417910;25;134
UNB - Ružinov;2020-11-11;Bratislavský kraj;Okres Bratislava II;Bratislava - Ružinov;P40707025101;0;0.000000;0;0;17;0.414634;4;41;5;0.500000;5;10;2;0.400000;0;5;0;0.000000;0;0;4;0.250000;0;16;28;0.388889;9;72
UNB - Staré Meso;2020-11-11;Bratislavský kraj;Okres Bratislava I;Bratislava - Staré Mesto;P40707025106;6;0.750000;2;8;0;0.000000;3;10;0;0.000000;0;0;0;0.000000;3;3;0;0.000000;0;1;0;0.000000;0;0;6;0.272727;8;22
UNB - sv. Cyrila a Metoda;2020-11-11;Bratislavský kraj;Okres Bratislava V;Bratislava - Petržalka;P40707025104;0;0.000000;0;0;9;0.900000;1;10;0;0.000000;0;0;1;0.333333;2;3;0;0.000000;0;3;1;0.333333;2;3;11;0.578947;5;19
ÚVN SNP Ružomberok;2020-11-11;Žilinský kraj;Okres Ružomberok;Ružomberok;P91151002101;16;0.432432;21;37;22;0.392857;34;56;0;0.000000;5;5;0;0.000000;0;0;7;0.437500;5;16;0;0.000000;0;0;45;0.394737;65;114
VOÚ Košice;2020-11-11;Košický kraj;Okres Košice IV;Košice - Juh;P76995046101;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0
Vranovská nemocnica, Vranov nad Topľou;2020-11-11;Prešovský kraj;Okres Vranov nad Topľou;Vranov nad Topľou;P02824196101;0;0.000000;13;13;26;0.722222;10;36;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;2;1.000000;0;2;28;0.549020;23;51
VšNsP Lučenec;2020-11-11;Banskobystrický kraj;Okres Lučenec;Lučenec;N50139002101;0;0.000000;36;36;17;0.278689;44;61;0;0.000000;0;0;0;0.000000;0;0;4;0.800000;1;5;0;0.000000;0;0;21;0.205882;81;102
VÚSCH Košice;2020-11-11;Košický kraj;Okres Košice II;Košice - Západ;P89851025101;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0
NsP sv. Barbory Rožňava;2020-11-11;Košický kraj;Okres Rožňava;Rožňava;P85363027101;2;0.057143;33;35;4;0.500000;4;8;0;0.000000;0;0;0;0.000000;0;0;0;0.000000;0;0;1;1.000000;0;1;7;0.159091;37;44