"Date";"Region";"Region_code";"first_dose";"second_dose"
2021-02-11;"Banskobystrický kraj";"SK032";1004;723
2021-02-11;"Bratislavský kraj";"SK010";1007;1192
2021-02-11;"Košický kraj";"SK042";512;764
2021-02-11;"Nitriansky kraj";"SK023";1462;915
2021-02-11;"Prešovský kraj";"SK041";837;875
2021-02-11;"Trenčiansky kraj";"SK022";499;433
2021-02-11;"Trnavský kraj";"SK021";790;607
2021-02-11;"Žilinský kraj";"SK031";431;745
2021-02-10;"Banskobystrický kraj";"SK032";1012;642
2021-02-10;"Bratislavský kraj";"SK010";1071;1191
2021-02-10;"Košický kraj";"SK042";596;1042
2021-02-10;"Nitriansky kraj";"SK023";832;872
2021-02-10;"Prešovský kraj";"SK041";940;886
2021-02-10;"Trenčiansky kraj";"SK022";398;500
2021-02-10;"Trnavský kraj";"SK021";768;612
2021-02-10;"Žilinský kraj";"SK031";805;764
2021-02-09;"Banskobystrický kraj";"SK032";1064;680
2021-02-09;"Bratislavský kraj";"SK010";969;1161
2021-02-09;"Košický kraj";"SK042";731;1489
2021-02-09;"Nitriansky kraj";"SK023";771;1063
2021-02-09;"Prešovský kraj";"SK041";1247;783
2021-02-09;"Trenčiansky kraj";"SK022";1031;826
2021-02-09;"Trnavský kraj";"SK021";687;609
2021-02-09;"Žilinský kraj";"SK031";840;930
2021-02-08;"Banskobystrický kraj";"SK032";1060;611
2021-02-08;"Bratislavský kraj";"SK010";840;1098
2021-02-08;"Košický kraj";"SK042";1155;501
2021-02-08;"Nitriansky kraj";"SK023";556;200
2021-02-08;"Prešovský kraj";"SK041";1681;25
2021-02-08;"Trenčiansky kraj";"SK022";368;424
2021-02-08;"Trnavský kraj";"SK021";994;290
2021-02-08;"Žilinský kraj";"SK031";691;737
2021-02-07;"Banskobystrický kraj";"SK032";0;0
2021-02-07;"Bratislavský kraj";"SK010";180;0
2021-02-07;"Košický kraj";"SK042";0;0
2021-02-07;"Prešovský kraj";"SK041";0;0
2021-02-07;"Trenčiansky kraj";"SK022";0;0
2021-02-07;"Trnavský kraj";"SK021";0;0
2021-02-07;"Žilinský kraj";"SK031";0;0
2021-02-06;"Bratislavský kraj";"SK010";283;29
2021-02-06;"Košický kraj";"SK042";24;54
2021-02-06;"Trenčiansky kraj";"SK022";1657;239
2021-02-06;"Žilinský kraj";"SK031";124;374
2021-02-05;"Banskobystrický kraj";"SK032";830;884
2021-02-05;"Bratislavský kraj";"SK010";1001;1522
2021-02-05;"Košický kraj";"SK042";1104;910
2021-02-05;"Nitriansky kraj";"SK023";998;699
2021-02-05;"Prešovský kraj";"SK041";1483;459
2021-02-05;"Trenčiansky kraj";"SK022";917;916
2021-02-05;"Trnavský kraj";"SK021";1025;324
2021-02-05;"Žilinský kraj";"SK031";1008;965
2021-02-04;"Banskobystrický kraj";"SK032";993;631
2021-02-04;"Bratislavský kraj";"SK010";895;1347
2021-02-04;"Košický kraj";"SK042";1141;983
2021-02-04;"Nitriansky kraj";"SK023";1233;825
2021-02-04;"Prešovský kraj";"SK041";1269;753
2021-02-04;"Trenčiansky kraj";"SK022";822;270
2021-02-04;"Trnavský kraj";"SK021";1147;318
2021-02-04;"Žilinský kraj";"SK031";1370;424
2021-02-03;"Banskobystrický kraj";"SK032";914;214
2021-02-03;"Bratislavský kraj";"SK010";1168;288
2021-02-03;"Košický kraj";"SK042";1547;264
2021-02-03;"Nitriansky kraj";"SK023";906;384
2021-02-03;"Prešovský kraj";"SK041";1114;542
2021-02-03;"Trenčiansky kraj";"SK022";1172;301
2021-02-03;"Trnavský kraj";"SK021";1405;107
2021-02-03;"Žilinský kraj";"SK031";1149;230
2021-02-02;"Banskobystrický kraj";"SK032";968;399
2021-02-02;"Bratislavský kraj";"SK010";1014;1313
2021-02-02;"Košický kraj";"SK042";1634;420
2021-02-02;"Nitriansky kraj";"SK023";820;398
2021-02-02;"Prešovský kraj";"SK041";1407;579
2021-02-02;"Trenčiansky kraj";"SK022";401;1
2021-02-02;"Trnavský kraj";"SK021";1283;133
2021-02-02;"Žilinský kraj";"SK031";1285;202
2021-02-01;"Banskobystrický kraj";"SK032";940;344
2021-02-01;"Bratislavský kraj";"SK010";769;983
2021-02-01;"Košický kraj";"SK042";1487;913
2021-02-01;"Nitriansky kraj";"SK023";865;220
2021-02-01;"Prešovský kraj";"SK041";1840;44
2021-02-01;"Trenčiansky kraj";"SK022";807;14
2021-02-01;"Trnavský kraj";"SK021";803;207
2021-02-01;"Žilinský kraj";"SK031";1340;184
2021-01-31;"Banskobystrický kraj";"SK032";0;0
2021-01-31;"Bratislavský kraj";"SK010";60;0
2021-01-31;"Košický kraj";"SK042";0;0
2021-01-31;"Prešovský kraj";"SK041";53;168
2021-01-31;"Trenčiansky kraj";"SK022";0;0
2021-01-31;"Trnavský kraj";"SK021";0;0
2021-01-31;"Žilinský kraj";"SK031";0;0
2021-01-30;"Bratislavský kraj";"SK010";180;0
2021-01-30;"Prešovský kraj";"SK041";105;3
2021-01-30;"Trenčiansky kraj";"SK022";408;0
2021-01-30;"Žilinský kraj";"SK031";696;0
2021-01-29;"Banskobystrický kraj";"SK032";817;371
2021-01-29;"Bratislavský kraj";"SK010";1742;419
2021-01-29;"Košický kraj";"SK042";1717;328
2021-01-29;"Nitriansky kraj";"SK023";824;626
2021-01-29;"Prešovský kraj";"SK041";1110;468
2021-01-29;"Trenčiansky kraj";"SK022";1443;4
2021-01-29;"Trnavský kraj";"SK021";553;118
2021-01-29;"Žilinský kraj";"SK031";1259;0
2021-01-28;"Banskobystrický kraj";"SK032";858;192
2021-01-28;"Bratislavský kraj";"SK010";1539;433
2021-01-28;"Košický kraj";"SK042";769;5
2021-01-28;"Nitriansky kraj";"SK023";1115;443
2021-01-28;"Prešovský kraj";"SK041";979;449
2021-01-28;"Trenčiansky kraj";"SK022";810;0
2021-01-28;"Trnavský kraj";"SK021";928;0
2021-01-28;"Žilinský kraj";"SK031";1190;0
2021-01-27;"Banskobystrický kraj";"SK032";724;3
2021-01-27;"Bratislavský kraj";"SK010";1397;39
2021-01-27;"Košický kraj";"SK042";1089;81
2021-01-27;"Nitriansky kraj";"SK023";779;147
2021-01-27;"Prešovský kraj";"SK041";755;1
2021-01-27;"Trenčiansky kraj";"SK022";743;0
2021-01-27;"Trnavský kraj";"SK021";693;1
2021-01-27;"Žilinský kraj";"SK031";611;0
2021-01-26;"Banskobystrický kraj";"SK032";879;0
2021-01-26;"Bratislavský kraj";"SK010";1200;26
2021-01-26;"Košický kraj";"SK042";1281;117
2021-01-26;"Nitriansky kraj";"SK023";791;113
2021-01-26;"Prešovský kraj";"SK041";900;0
2021-01-26;"Trenčiansky kraj";"SK022";498;0
2021-01-26;"Trnavský kraj";"SK021";847;0
2021-01-26;"Žilinský kraj";"SK031";576;0
2021-01-25;"Banskobystrický kraj";"SK032";824;135
2021-01-25;"Bratislavský kraj";"SK010";1164;29
2021-01-25;"Košický kraj";"SK042";1307;2028
2021-01-25;"Nitriansky kraj";"SK023";799;100
2021-01-25;"Prešovský kraj";"SK041";822;0
2021-01-25;"Trenčiansky kraj";"SK022";378;0
2021-01-25;"Trnavský kraj";"SK021";621;1
2021-01-25;"Žilinský kraj";"SK031";753;0
2021-01-24;"Bratislavský kraj";"SK010";0;0
2021-01-24;"Košický kraj";"SK042";0;0
2021-01-24;"Prešovský kraj";"SK041";0;0
2021-01-24;"Trenčiansky kraj";"SK022";0;0
2021-01-24;"Trnavský kraj";"SK021";0;0
2021-01-24;"Žilinský kraj";"SK031";0;0
2021-01-23;"Trenčiansky kraj";"SK022";54;0
2021-01-23;"Žilinský kraj";"SK031";222;0
2021-01-22;"Banskobystrický kraj";"SK032";382;6
2021-01-22;"Bratislavský kraj";"SK010";1069;3
2021-01-22;"Košický kraj";"SK042";1015;20
2021-01-22;"Nitriansky kraj";"SK023";609;104
2021-01-22;"Prešovský kraj";"SK041";1188;0
2021-01-22;"Trenčiansky kraj";"SK022";991;0
2021-01-22;"Trnavský kraj";"SK021";510;0
2021-01-22;"Žilinský kraj";"SK031";873;0
2021-01-21;"Banskobystrický kraj";"SK032";228;0
2021-01-21;"Bratislavský kraj";"SK010";728;476
2021-01-21;"Košický kraj";"SK042";690;36
2021-01-21;"Nitriansky kraj";"SK023";1614;136
2021-01-21;"Prešovský kraj";"SK041";1368;0
2021-01-21;"Trenčiansky kraj";"SK022";691;0
2021-01-21;"Trnavský kraj";"SK021";550;0
2021-01-21;"Žilinský kraj";"SK031";802;0
2021-01-20;"Banskobystrický kraj";"SK032";564;0
2021-01-20;"Bratislavský kraj";"SK010";1134;474
2021-01-20;"Košický kraj";"SK042";561;48
2021-01-20;"Nitriansky kraj";"SK023";657;326
2021-01-20;"Prešovský kraj";"SK041";1455;15
2021-01-20;"Trenčiansky kraj";"SK022";908;0
2021-01-20;"Trnavský kraj";"SK021";865;0
2021-01-20;"Žilinský kraj";"SK031";874;1
2021-01-19;"Banskobystrický kraj";"SK032";760;0
2021-01-19;"Bratislavský kraj";"SK010";878;403
2021-01-19;"Košický kraj";"SK042";1301;53
2021-01-19;"Nitriansky kraj";"SK023";312;5
2021-01-19;"Prešovský kraj";"SK041";1653;0
2021-01-19;"Trenčiansky kraj";"SK022";662;0
2021-01-19;"Trnavský kraj";"SK021";871;0
2021-01-19;"Žilinský kraj";"SK031";1018;0
2021-01-18;"Banskobystrický kraj";"SK032";958;0
2021-01-18;"Bratislavský kraj";"SK010";1124;455
2021-01-18;"Košický kraj";"SK042";1470;45
2021-01-18;"Nitriansky kraj";"SK023";433;82
2021-01-18;"Prešovský kraj";"SK041";1446;0
2021-01-18;"Trenčiansky kraj";"SK022";677;0
2021-01-18;"Trnavský kraj";"SK021";699;0
2021-01-18;"Žilinský kraj";"SK031";1414;0
2021-01-17;"Košický kraj";"SK042";0;0
2021-01-17;"Prešovský kraj";"SK041";54;0
2021-01-16;"Banskobystrický kraj";"SK032";371;0
2021-01-16;"Bratislavský kraj";"SK010";60;0
2021-01-16;"Košický kraj";"SK042";193;0
2021-01-16;"Prešovský kraj";"SK041";66;0
2021-01-16;"Trenčiansky kraj";"SK022";420;0
2021-01-16;"Trnavský kraj";"SK021";120;0
2021-01-16;"Žilinský kraj";"SK031";132;0
2021-01-15;"Banskobystrický kraj";"SK032";974;0
2021-01-15;"Bratislavský kraj";"SK010";1393;0
2021-01-15;"Košický kraj";"SK042";1264;0
2021-01-15;"Nitriansky kraj";"SK023";565;0
2021-01-15;"Prešovský kraj";"SK041";1125;0
2021-01-15;"Trenčiansky kraj";"SK022";753;0
2021-01-15;"Trnavský kraj";"SK021";941;0
2021-01-15;"Žilinský kraj";"SK031";839;0
2021-01-14;"Banskobystrický kraj";"SK032";690;0
2021-01-14;"Bratislavský kraj";"SK010";1464;0
2021-01-14;"Košický kraj";"SK042";794;0
2021-01-14;"Nitriansky kraj";"SK023";926;0
2021-01-14;"Prešovský kraj";"SK041";1102;0
2021-01-14;"Trenčiansky kraj";"SK022";564;0
2021-01-14;"Trnavský kraj";"SK021";887;0
2021-01-14;"Žilinský kraj";"SK031";1029;0
2021-01-13;"Banskobystrický kraj";"SK032";660;0
2021-01-13;"Bratislavský kraj";"SK010";1250;0
2021-01-13;"Košický kraj";"SK042";922;0
2021-01-13;"Nitriansky kraj";"SK023";634;0
2021-01-13;"Prešovský kraj";"SK041";1245;0
2021-01-13;"Trenčiansky kraj";"SK022";635;0
2021-01-13;"Trnavský kraj";"SK021";677;0
2021-01-13;"Žilinský kraj";"SK031";727;0
2021-01-12;"Banskobystrický kraj";"SK032";614;0
2021-01-12;"Bratislavský kraj";"SK010";1402;0
2021-01-12;"Košický kraj";"SK042";4981;0
2021-01-12;"Nitriansky kraj";"SK023";738;0
2021-01-12;"Prešovský kraj";"SK041";990;0
2021-01-12;"Trenčiansky kraj";"SK022";536;0
2021-01-12;"Trnavský kraj";"SK021";540;0
2021-01-12;"Žilinský kraj";"SK031";765;0
2021-01-11;"Banskobystrický kraj";"SK032";460;0
2021-01-11;"Bratislavský kraj";"SK010";1195;0
2021-01-11;"Košický kraj";"SK042";213;0
2021-01-11;"Nitriansky kraj";"SK023";863;0
2021-01-11;"Prešovský kraj";"SK041";0;0
2021-01-11;"Trenčiansky kraj";"SK022";471;0
2021-01-11;"Trnavský kraj";"SK021";300;0
2021-01-11;"Žilinský kraj";"SK031";553;0
2021-01-10;"Nitriansky kraj";"SK023";2845;0
2021-01-10;"Trenčiansky kraj";"SK022";0;0
2021-01-10;"Žilinský kraj";"SK031";200;0
2021-01-09;"Banskobystrický kraj";"SK032";245;0
2021-01-09;"Bratislavský kraj";"SK010";195;0
2021-01-09;"Košický kraj";"SK042";143;0
2021-01-09;"Nitriansky kraj";"SK023";90;0
2021-01-09;"Trenčiansky kraj";"SK022";260;0
2021-01-09;"Trnavský kraj";"SK021";40;0
2021-01-09;"Žilinský kraj";"SK031";636;0
2021-01-08;"Banskobystrický kraj";"SK032";555;0
2021-01-08;"Bratislavský kraj";"SK010";1939;0
2021-01-08;"Košický kraj";"SK042";968;0
2021-01-08;"Nitriansky kraj";"SK023";560;0
2021-01-08;"Prešovský kraj";"SK041";871;0
2021-01-08;"Trenčiansky kraj";"SK022";839;0
2021-01-08;"Trnavský kraj";"SK021";535;0
2021-01-08;"Žilinský kraj";"SK031";774;0
2021-01-07;"Banskobystrický kraj";"SK032";450;0
2021-01-07;"Bratislavský kraj";"SK010";1453;0
2021-01-07;"Košický kraj";"SK042";1156;0
2021-01-07;"Nitriansky kraj";"SK023";685;0
2021-01-07;"Prešovský kraj";"SK041";1262;0
2021-01-07;"Trenčiansky kraj";"SK022";989;0
2021-01-07;"Trnavský kraj";"SK021";532;0
2021-01-07;"Žilinský kraj";"SK031";516;0
2021-01-06;"Banskobystrický kraj";"SK032";1515;0
2021-01-06;"Bratislavský kraj";"SK010";3894;0
2021-01-06;"Prešovský kraj";"SK041";398;0
2021-01-06;"Trenčiansky kraj";"SK022";25;0
2021-01-06;"Trnavský kraj";"SK021";100;0
2021-01-06;"Žilinský kraj";"SK031";261;0
2021-01-05;"Košický kraj";"SK042";0;0
2021-01-05;"Prešovský kraj";"SK041";60;0
2021-01-05;"Trenčiansky kraj";"SK022";0;0
2021-01-05;"Trnavský kraj";"SK021";135;0
2021-01-05;"Žilinský kraj";"SK031";230;0
2021-01-04;"Žilinský kraj";"SK031";0;0
